Name,テラスタイプ,特性,技,対戦時限定技,難易度
ヨノワール,ランダム,通常特性 / 隠れ特性,"ポルターガイスト, あくのはどう, おにび, れいとうパンチ","じゅうりょく, うらみ",⭐︎6
ローブシン,ランダム,通常特性 / 隠れ特性,"いわなだれ, インファイト, マッハパンチ, たたきつける",ビルドアップ,⭐︎6
ハハコモリ,ランダム,通常特性 / 隠れ特性,"リーフブレード, シザークロス, グラススライダー, ねばねばネット","グラスフィールド, つるぎのまい",⭐︎6
シャンデラ,ランダム,通常特性 / 隠れ特性,"かえんほうしゃ, シャドーボール, おにび, ポルターガイスト","ねっぷう, にほんばれ",⭐︎6
コジョンド,ランダム,通常特性 / 隠れ特性,"つばめがえし, かわらわり, はどうだん, きしかいせい",めいそう,⭐︎6
バルジーナ,ランダム,通常特性 / 隠れ特性,"ダブルウイング, あくのはどう, どくどく, ボーンラッシュ",バークアウト,⭐︎6
オーロット,ランダム,通常特性 / 隠れ特性,"ウッドハンマー, シャドークロー, もりののろい, おにび","グラスフィールド, かなしばり",⭐︎6
ジャラランガ,ランダム,通常特性 / 隠れ特性,"きあいだま, ドラゴンクロー, アイアンヘッド, こわいかお","ソウルビート, きしかいせい",⭐︎6
モルペコ,ランダム,通常特性,"オーラぐるま, うっぷんばらし, でんじは, いちゃもん","ちょうはつ, エレキフィールド",⭐︎6
イダイトウ(オスのすがた),ランダム,通常特性 / 隠れ特性,"ウェーブタックル, アクアジェット, かみくだく, こわいかお","こごえるかぜ, あまごい",⭐︎6
イダイトウ(メスのすがた),ランダム,通常特性 / 隠れ特性,"なみのり, アクアジェット, シャドーボール, こわいかお","こごえるかぜ, あまごい",⭐︎6
ヤバソチャ(ボンサクのすがた),ランダム,通常特性 / 隠れ特性,"エナジーボール, シャドーボール, しびれごな, ねっとう","グラスフィールド, シャカシャカほう",⭐︎6
ヤバソチャ(ケッサクのすがた),ランダム,通常特性 / 隠れ特性,"エナジーボール, シャドーボール, しびれごな, ねっとう","グラスフィールド, シャカシャカほう",⭐︎6
サンドパン(アローラのすがた),ランダム,通常特性 / 隠れ特性,"アイススピナー, アイアンヘッド, じしん, トリプルアクセル","ゆきげしき, つるぎのまい",⭐︎6
キュウコン(アローラのすがた),ランダム,通常特性 / 隠れ特性,"ムーンフォース, ふぶき, こおりのつぶて, マジカルシャイン","オーロラベール, めいそう, ゆきげしき",⭐︎6
ダグトリオ(アローラのすがた),ランダム,通常特性 / 隠れ特性,"じならし, アイアンヘッド, げんしのちから, メタルクロー","すなあらし, じしん",⭐︎6
ゴローニャ(アローラのすがた),ランダム,通常特性 / 隠れ特性,"ヘビーボンバー, のしかかり, いわなだれ, ほうでん",ギガインパクト,⭐︎6
ヤドラン(ガラルのすがた),ランダム,通常特性 / 隠れ特性,"シェルアームズ, しねんのずつき, ひやみず, ロックブラスト",どくどく,⭐︎6
ベトベトン(アローラのすがた),ランダム,通常特性 / 隠れ特性,"かみくだく, たたりめ, ダストシュート, かえんほうしゃ",どくどく,⭐︎6
ナッシー(アローラのすがた),ランダム,通常特性 / 隠れ特性,"ドラゴンハンマー, じんつうりき, タネばくだん, さいみんじゅつ",トリックルーム,⭐︎6
ラプラス,ランダム,通常特性 / 隠れ特性,"ふぶき, ハイドロポンプ, のしかかり, うたう","ゆきげしき, あまごい",⭐︎6
ヤドキング(ガラルのすがた),ランダム,通常特性 / 隠れ特性,"ぶきみなじゅもん, パワージェム, あくび, アシッドボム",どくどく,⭐︎6
エアームド,ランダム,通常特性 / 隠れ特性,"ドリルくちばし, はがねのつばさ, つじぎり, きりさく","ちょうはつ, てっぺき",⭐︎6
キングドラ,ランダム,通常特性 / 隠れ特性,"りゅうせいぐん, りゅうのはどう, みずのはどう, ラスターカノン","きあいだめ, あまごい",⭐︎6
ポリゴン2,ランダム,通常特性 / 隠れ特性,"トライアタック, ほうでん, こうそくいどう, サイケこうせん","でんじは, トリックルーム",⭐︎6
フライゴン,ランダム,通常特性,"じしん, ドラゴンクロー, でんこうせっか, ワイドブレイカー","りゅうのまい, りゅうせいぐん",⭐︎6
メタグロス,ランダム,通常特性 / 隠れ特性,"しねんのずつき, アイアンヘッド, ヘビーボンバー, つばめがえし","こうそくいどう, つめとぎ",⭐︎6
ドサイドン,ランダム,通常特性 / 隠れ特性,"じしん, がんせきほう, メガホーン, ロックカット","すなあらし, てっぺき",⭐︎6
エレキブル,ランダム,通常特性 / 隠れ特性,"ほうでん, かみなりパンチ, じしん, かわらわり",エレキフィールド,⭐︎6
ブーバーン,ランダム,通常特性 / 隠れ特性,"ふんえん, サイコキネシス, ねっさのだいち, ちょうはつ",にほんばれ,⭐︎6
ポリゴンZ,ランダム,通常特性 / 隠れ特性,"トライアタック, ほうでん, こうそくいどう, サイケこうせん","でんじは, トリックルーム",⭐︎6
ドリュウズ,ランダム,通常特性 / 隠れ特性,"アイアンヘッド, じしん, ドリルライナー, きりさく",すなあらし,⭐︎6
エルフーン,ランダム,通常特性 / 隠れ特性,"エナジーボール, ムーンフォース, アンコール, ぼうふう",ちょうはつ,⭐︎6
ランクルス,ランダム,通常特性 / 隠れ特性,"サイコキネシス, ほのおのパンチ, スピードスター, がんせきふうじ","リフレクター, ひかりのかべ, めいそう",⭐︎6
ゴルーグ,ランダム,通常特性 / 隠れ特性,"ばくれつパンチ, シャドーパンチ, ヘビーボンバー, れいとうパンチ",のろい,⭐︎6
カラマネロ,ランダム,通常特性 / 隠れ特性,"サイコカッター, つじぎり, イカサマ, ついばむ","ちょうはつ, ひっくりかえす",⭐︎6
マホイップ,ランダム,通常特性 / 隠れ特性,"マジカルシャイン, サイコキネシス, アンコール, サイコショック",とける,⭐︎6
ジュラルドン,ランダム,通常特性 / 隠れ特性,"ラスターカノン, りゅうのはどう, ワイドブレイカー, メタルクロー","ステルスロック, ひかりのかべ, リフレクター",⭐︎6
バサギリ,ランダム,通常特性 / 隠れ特性,"シザークロス, インファイト, エアカッター, つじぎり","がんせきアックス, つるぎのまい",⭐︎6
ハリーマン,ランダム,通常特性 / 隠れ特性,"どくばりセンボン, かみくだく, ミサイルばり, とどめばり",どくどく,⭐︎6
